"Date Wise Prices for Specified Commodity on January, 2024 for Commodity : Tomato, State : Andhra Pradesh"
"Commodity : Tomato, State : Andhra Pradesh"

Arrival Date,Arrivals (Metric Tonnes),Variety,Minimum Price (Rs./Quintal),Maximum Price (Rs./Quintal),Modal Price (Rs./Quintal)
Market Name : Kalikiri APMC
22/06/2024,26.05,Local,6520.0,7200.0,6800.0
23/06/2024,20.1,Local,6600.0,7200.0,6720.0
24/06/2024,27.1,Local,6000.0,6800.0,6400.0
25/06/2024,30.02,Local,5200.0,6000.0,5600.0
26/06/2024,30.98,Local,4000.0,4800.0,4400.0
27/06/2024,31.45,Local,4200.0,4800.0,4400.0
28/06/2024,32.05,Local,4100.0,4800.0,4400.0




